ticker,sector,notes
GE,Industrials,
UNP,Industrials,
UPS,Industrials,
RTX,Industrials,
LMT,Industrials,
DE,Industrials,
GD,Industrials,
NOC,Industrials,
FDX,Industrials,
EMR,Industrials,
ETN,Industrials,
ITW,Industrials,
CSX,Industrials,
NSC,Industrials,
MMM,Industrials,
GEV,Industrials,
PH,Industrials,
TDG,Industrials,
TT,Industrials,
CMI,Industrials,
ROK,Industrials,
CARR,Industrials,
OTIS,Industrials,
PCAR,Industrials,
JCI,Industrials,
AME,Industrials,
FAST,Industrials,
GWW,Industrials,
URI,Industrials,
CTAS,Industrials,
ODFL,Industrials,
WM,Industrials,
RSG,Industrials,
DAL,Industrials,
UAL,Industrials,
AAL,Industrials,
LUV,Industrials,
WAB,Industrials,
DOV,Industrials,
IR,Industrials,
XYL,Industrials,
HWM,Industrials,
AXON,Industrials,
LHX,Industrials,
TXT,Industrials,
HII,Industrials,
LDOS,Industrials,
MSM,Industrials,
J,Industrials,
PWR,Industrials,
BLDR,Industrials,
RTN,Industrials,
# --- Materials (XLB) ---
LIN,Materials,
SHW,Materials,
APD,Materials,
ECL,Materials,
FCX,Materials,
NEM,Materials,
DOW,Materials,
DD,Materials,
NUE,Materials,
CTVA,Materials,
VMC,Materials,
MLM,Materials,
PPG,Materials,
ALB,Materials,
IFF,Materials,
STLD,Materials,
CF,Materials,
MOS,Materials,
LYB,Materials,
RIO,Materials,
BHP,Materials,
SCCO,Materials,
CLF,Materials,
X,Materials,
CE,Materials,
EMN,Materials,
AVY,Materials,
IP,Materials,
PKG,Materials,
# --- Real Estate (XLRE) ---
PLD,Real Estate,
AMT,Real Estate,
EQIX,Real Estate,
CCI,Real Estate,
PSA,Real Estate,
O,Real Estate,
SPG,Real Estate,
WELL,Real Estate,
DLR,Real Estate,
VICI,Real Estate,
SBAC,Real Estate,
AVB,Real Estate,
EQR,Real Estate,
EXR,Real Estate,
INVH,Real Estate,
ARE,Real Estate,
VTR,Real Estate,
MAA,Real Estate,
IRM,Real Estate,
HHC,Real Estate,
KIM,Real Estate,
REG,Real Estate,
BXP,Real Estate,
HST,Real Estate,
WY,Real Estate,
# --- Utilities (XLU) ---
NEE,Utilities,
DUK,Utilities,
SO,Utilities,
D,Utilities,
AEP,Utilities,
SRE,Utilities,
EXC,Utilities,
XEL,Utilities,
PEG,Utilities,
ED,Utilities,
WEC,Utilities,
ETR,Utilities,
ES,Utilities,
FE,Utilities,
AEE,Utilities,
DTE,Utilities,
PPL,Utilities,
CMS,Utilities,
CNP,Utilities,
ATO,Utilities,
NI,Utilities,
LNT,Utilities,
EVRG,Utilities,
AES,Utilities,
PCG,Utilities,
EIX,Utilities,
NRG,Utilities,
VST,Utilities,
CEG,Utilities,
